"","V1","V2","V3","V4","V5","V6","V7","V8"
"320",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"323",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"324",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"325",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"326",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"327",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"328",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"329",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"331",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"332",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"333",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"334",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"335",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"336",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"337",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"338",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"340",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"341",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"342",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"343",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"344",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"345",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"346",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"347",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"348",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"349",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"350",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"351",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"352",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"354",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"355",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"358",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"360",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"361",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"362",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"363",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"364",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"365",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"366",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"367",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"369",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"370",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"373",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"375",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"376",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"377",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"378",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"379",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"380",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"381",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"382",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"383",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"384",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"385",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"386",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"388",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"389",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"390",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"391",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"392",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"393",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"395",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"396",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"397",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"398",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"400",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"401",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"402",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"403",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"405",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"406",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"407",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
