"","idx","type","spl"
"750",326,"train",2
"751",327,"train",2
"752",328,"train",2
"753",329,"train",2
"754",330,"train",2
"755",331,"train",2
"756",333,"train",2
"757",335,"train",2
"758",336,"train",2
"759",337,"train",2
"760",338,"train",2
"761",339,"train",2
"762",340,"train",2
"763",341,"train",2
"764",343,"train",2
"765",344,"train",2
"766",345,"train",2
"767",346,"train",2
"768",347,"train",2
"769",350,"train",2
"770",351,"train",2
"771",352,"train",2
"772",353,"train",2
"773",354,"train",2
"774",355,"train",2
"775",356,"train",2
"776",357,"train",2
"777",358,"train",2
"778",359,"train",2
"779",360,"train",2
"780",362,"train",2
"781",364,"train",2
"782",365,"train",2
"783",366,"train",2
"784",367,"train",2
"785",368,"train",2
"786",369,"train",2
"787",370,"train",2
"788",371,"train",2
"789",372,"train",2
"790",374,"train",2
"791",375,"train",2
"792",377,"train",2
"793",378,"train",2
"794",379,"train",2
"795",380,"train",2
"796",383,"train",2
"797",384,"train",2
"798",385,"train",2
"799",387,"train",2
"800",388,"train",2
"801",389,"train",2
"802",390,"train",2
"803",394,"train",2
"804",395,"train",2
"805",396,"train",2
"806",397,"train",2
"807",399,"train",2
"808",400,"train",2
"809",401,"train",2
"810",402,"train",2
"811",403,"train",2
"812",405,"train",2
"813",406,"train",2
"814",407,"train",2
"815",350,"test",3
"816",181,"test",3
"817",279,"test",3
"818",117,"test",3
"819",249,"test",3
"820",157,"test",3
"821",382,"test",3
"822",39,"test",3
"823",73,"test",3
"824",386,"test",3
"825",184,"test",3
"826",215,"test",3
"827",13,"test",3
"828",266,"test",3
"829",288,"test",3
"830",295,"test",3
"831",221,"test",3
"832",344,"test",3
"833",11,"test",3
"834",231,"test",3
"835",355,"test",3
"836",111,"test",3
"837",91,"test",3
"838",298,"test",3
"839",261,"test",3
"840",121,"test",3
"841",365,"test",3
"842",385,"test",3
"843",268,"test",3
"844",87,"test",3
"845",75,"test",3
"846",340,"test",3
"847",219,"test",3
"848",90,"test",3
"849",143,"test",3
"850",130,"test",3
"851",318,"test",3
"852",114,"test",3
"853",134,"test",3
"854",260,"test",3
"855",246,"test",3
"856",267,"val",3
"857",191,"val",3
"858",77,"val",3
"859",204,"val",3
"860",62,"val",3
"861",296,"val",3
"862",123,"val",3
"863",259,"val",3
"864",142,"val",3
"865",174,"val",3
"866",158,"val",3
"867",315,"val",3
"868",207,"val",3
"869",163,"val",3
"870",66,"val",3
"871",89,"val",3
"872",210,"val",3
"873",304,"val",3
"874",168,"val",3
"875",18,"val",3
"876",108,"val",3
"877",122,"val",3
"878",387,"val",3
"879",9,"val",3
"880",281,"val",3
"881",106,"val",3
"882",57,"val",3
"883",243,"val",3
"884",43,"val",3
"885",25,"val",3
"886",21,"val",3
"887",176,"val",3
"888",69,"val",3
"889",72,"val",3
"890",358,"val",3
"891",345,"val",3
"892",120,"val",3
"893",271,"val",3
"894",175,"val",3
"895",303,"val",3
"896",194,"val",3
"897",1,"train",3
"898",2,"train",3
"899",3,"train",3
"900",4,"train",3
"901",5,"train",3
"902",6,"train",3
"903",7,"train",3
"904",8,"train",3
"905",10,"train",3
"906",12,"train",3
"907",14,"train",3
"908",15,"train",3
"909",16,"train",3
"910",17,"train",3
"911",19,"train",3
"912",20,"train",3
"913",22,"train",3
"914",23,"train",3
"915",24,"train",3
"916",26,"train",3
"917",27,"train",3
"918",28,"train",3
"919",29,"train",3
"920",30,"train",3
"921",31,"train",3
"922",32,"train",3
"923",33,"train",3
"924",34,"train",3
"925",35,"train",3
"926",36,"train",3
"927",37,"train",3
"928",38,"train",3
"929",40,"train",3
"930",41,"train",3
"931",42,"train",3
"932",44,"train",3
"933",45,"train",3
"934",46,"train",3
"935",47,"train",3
"936",48,"train",3
"937",49,"train",3
"938",50,"train",3
"939",51,"train",3
"940",52,"train",3
"941",53,"train",3
"942",54,"train",3
"943",55,"train",3
"944",56,"train",3
"945",58,"train",3
"946",59,"train",3
"947",60,"train",3
"948",61,"train",3
"949",63,"train",3
"950",64,"train",3
"951",65,"train",3
"952",67,"train",3
"953",68,"train",3
"954",70,"train",3
"955",71,"train",3
"956",74,"train",3
"957",76,"train",3
"958",78,"train",3
"959",79,"train",3
"960",80,"train",3
"961",81,"train",3
"962",82,"train",3
"963",83,"train",3
"964",84,"train",3
"965",85,"train",3
"966",86,"train",3
"967",88,"train",3
"968",92,"train",3
"969",93,"train",3
"970",94,"train",3
"971",95,"train",3
"972",96,"train",3
"973",97,"train",3
"974",98,"train",3
"975",99,"train",3
"976",100,"train",3
"977",101,"train",3
"978",102,"train",3
"979",103,"train",3
"980",104,"train",3
"981",105,"train",3
"982",107,"train",3
"983",109,"train",3
"984",110,"train",3
"985",112,"train",3
"986",113,"train",3
"987",115,"train",3
"988",116,"train",3
"989",118,"train",3
"990",119,"train",3
"991",124,"train",3
"992",125,"train",3
"993",126,"train",3
"994",127,"train",3
"995",128,"train",3
"996",129,"train",3
"997",131,"train",3
"998",132,"train",3
"999",133,"train",3
"1000",135,"train",3
"1001",136,"train",3
"1002",137,"train",3
"1003",138,"train",3
"1004",139,"train",3
"1005",140,"train",3
"1006",141,"train",3
"1007",144,"train",3
"1008",145,"train",3
"1009",146,"train",3
"1010",147,"train",3
"1011",148,"train",3
"1012",149,"train",3
"1013",150,"train",3
"1014",151,"train",3
"1015",152,"train",3
"1016",153,"train",3
"1017",154,"train",3
"1018",155,"train",3
"1019",156,"train",3
"1020",159,"train",3
"1021",160,"train",3
"1022",161,"train",3
"1023",162,"train",3
"1024",164,"train",3
"1025",165,"train",3
"1026",166,"train",3
"1027",167,"train",3
"1028",169,"train",3
"1029",170,"train",3
"1030",171,"train",3
"1031",172,"train",3
"1032",173,"train",3
"1033",177,"train",3
"1034",178,"train",3
"1035",179,"train",3
"1036",180,"train",3
"1037",182,"train",3
"1038",183,"train",3
"1039",185,"train",3
"1040",186,"train",3
"1041",187,"train",3
"1042",188,"train",3
"1043",189,"train",3
"1044",190,"train",3
"1045",192,"train",3
"1046",193,"train",3
"1047",195,"train",3
"1048",196,"train",3
"1049",197,"train",3
"1050",198,"train",3
"1051",199,"train",3
"1052",200,"train",3
"1053",201,"train",3
"1054",202,"train",3
"1055",203,"train",3
"1056",205,"train",3
"1057",206,"train",3
"1058",208,"train",3
"1059",209,"train",3
"1060",211,"train",3
"1061",212,"train",3
"1062",213,"train",3
"1063",214,"train",3
"1064",216,"train",3
"1065",217,"train",3
"1066",218,"train",3
"1067",220,"train",3
"1068",222,"train",3
"1069",223,"train",3
"1070",224,"train",3
"1071",225,"train",3
"1072",226,"train",3
"1073",227,"train",3
"1074",228,"train",3
"1075",229,"train",3
"1076",230,"train",3
"1077",232,"train",3
"1078",233,"train",3
"1079",234,"train",3
"1080",235,"train",3
"1081",236,"train",3
"1082",237,"train",3
"1083",238,"train",3
"1084",239,"train",3
"1085",240,"train",3
"1086",241,"train",3
"1087",242,"train",3
"1088",244,"train",3
"1089",245,"train",3
"1090",247,"train",3
"1091",248,"train",3
"1092",250,"train",3
"1093",251,"train",3
"1094",252,"train",3
"1095",253,"train",3
"1096",254,"train",3
"1097",255,"train",3
"1098",256,"train",3
"1099",257,"train",3
"1100",258,"train",3
"1101",262,"train",3
"1102",263,"train",3
"1103",264,"train",3
"1104",265,"train",3
"1105",269,"train",3
"1106",270,"train",3
"1107",272,"train",3
"1108",273,"train",3
"1109",274,"train",3
"1110",275,"train",3
"1111",276,"train",3
"1112",277,"train",3
"1113",278,"train",3
"1114",280,"train",3
"1115",282,"train",3
"1116",283,"train",3
"1117",284,"train",3
"1118",285,"train",3
"1119",286,"train",3
"1120",287,"train",3
"1121",289,"train",3
"1122",290,"train",3
"1123",291,"train",3
"1124",292,"train",3
"1125",293,"train",3
"1126",294,"train",3
"1127",297,"train",3
"1128",299,"train",3
"1129",300,"train",3
"1130",301,"train",3
"1131",302,"train",3
"1132",305,"train",3
"1133",306,"train",3
"1134",307,"train",3
"1135",308,"train",3
"1136",309,"train",3
"1137",310,"train",3
"1138",311,"train",3
"1139",312,"train",3
"1140",313,"train",3
"1141",314,"train",3
"1142",316,"train",3
"1143",317,"train",3
"1144",319,"train",3
"1145",320,"train",3
"1146",321,"train",3
"1147",322,"train",3
"1148",323,"train",3
"1149",324,"train",3
"1150",325,"train",3
"1151",326,"train",3
"1152",327,"train",3
"1153",328,"train",3
"1154",329,"train",3
"1155",330,"train",3
"1156",331,"train",3
"1157",332,"train",3
"1158",333,"train",3
"1159",334,"train",3
"1160",335,"train",3
"1161",336,"train",3
"1162",337,"train",3
"1163",338,"train",3
"1164",339,"train",3
"1165",341,"train",3
"1166",342,"train",3
"1167",343,"train",3
"1168",346,"train",3
"1169",347,"train",3
"1170",348,"train",3
"1171",349,"train",3
"1172",351,"train",3
"1173",352,"train",3
"1174",353,"train",3
"1175",354,"train",3
"1176",356,"train",3
"1177",357,"train",3
"1178",359,"train",3
"1179",360,"train",3
"1180",361,"train",3
"1181",362,"train",3
"1182",363,"train",3
"1183",364,"train",3
"1184",366,"train",3
"1185",367,"train",3
"1186",368,"train",3
"1187",369,"train",3
"1188",370,"train",3
"1189",371,"train",3
"1190",372,"train",3
"1191",373,"train",3
"1192",374,"train",3
"1193",375,"train",3
"1194",376,"train",3
"1195",377,"train",3
"1196",378,"train",3
"1197",379,"train",3
"1198",380,"train",3
"1199",381,"train",3
"1200",383,"train",3
"1201",384,"train",3
"1202",388,"train",3
"1203",389,"train",3
"1204",390,"train",3
"1205",391,"train",3
"1206",392,"train",3
"1207",393,"train",3
"1208",394,"train",3
"1209",395,"train",3
"1210",396,"train",3
"1211",397,"train",3
"1212",398,"train",3
"1213",399,"train",3
"1214",400,"train",3
"1215",401,"train",3
"1216",402,"train",3
"1217",403,"train",3
"1218",404,"train",3
"1219",405,"train",3
"1220",406,"train",3
"1221",407,"train",3
"1222",169,"test",4
"1223",336,"test",4
"1224",403,"test",4
"1225",9,"test",4
"1226",143,"test",4
"1227",252,"test",4
"1228",66,"test",4
"1229",322,"test",4
"1230",247,"test",4
"1231",353,"test",4
"1232",220,"test",4
"1233",377,"test",4
"1234",153,"test",4
"1235",316,"test",4
"1236",116,"test",4
"1237",80,"test",4
"1238",216,"test",4
"1239",154,"test",4
"1240",42,"test",4
"1241",19,"test",4
"1242",375,"test",4
"1243",333,"test",4
"1244",382,"test",4
"1245",92,"test",4
"1246",137,"test",4
"1247",327,"test",4
"1248",233,"test",4
"1249",41,"test",4
"1250",57,"test",4
"1251",256,"test",4
"1252",215,"test",4
"1253",275,"test",4
"1254",100,"test",4
"1255",329,"test",4
"1256",164,"test",4
"1257",7,"test",4
"1258",50,"test",4
"1259",73,"test",4
"1260",40,"test",4
"1261",326,"test",4
"1262",379,"test",4
"1263",144,"val",4
"1264",347,"val",4
"1265",107,"val",4
"1266",320,"val",4
"1267",208,"val",4
"1268",48,"val",4
"1269",156,"val",4
"1270",129,"val",4
"1271",289,"val",4
"1272",386,"val",4
"1273",51,"val",4
"1274",109,"val",4
"1275",148,"val",4
"1276",260,"val",4
"1277",77,"val",4
"1278",191,"val",4
"1279",241,"val",4
"1280",378,"val",4
"1281",11,"val",4
"1282",67,"val",4
"1283",263,"val",4
"1284",299,"val",4
"1285",60,"val",4
"1286",90,"val",4
"1287",321,"val",4
"1288",366,"val",4
"1289",179,"val",4
"1290",105,"val",4
"1291",392,"val",4
"1292",138,"val",4
"1293",331,"val",4
"1294",139,"val",4
"1295",10,"val",4
"1296",31,"val",4
"1297",287,"val",4
"1298",350,"val",4
"1299",398,"val",4
"1300",294,"val",4
"1301",193,"val",4
"1302",178,"val",4
"1303",325,"val",4
"1304",1,"train",4
"1305",2,"train",4
"1306",3,"train",4
"1307",4,"train",4
"1308",5,"train",4
"1309",6,"train",4
"1310",8,"train",4
"1311",12,"train",4
"1312",13,"train",4
"1313",14,"train",4
"1314",15,"train",4
"1315",16,"train",4
"1316",17,"train",4
"1317",18,"train",4
"1318",20,"train",4
"1319",21,"train",4
"1320",22,"train",4
"1321",23,"train",4
"1322",24,"train",4
"1323",25,"train",4
"1324",26,"train",4
"1325",27,"train",4
"1326",28,"train",4
"1327",29,"train",4
"1328",30,"train",4
"1329",32,"train",4
"1330",33,"train",4
"1331",34,"train",4
"1332",35,"train",4
"1333",36,"train",4
"1334",37,"train",4
"1335",38,"train",4
"1336",39,"train",4
"1337",43,"train",4
"1338",44,"train",4
"1339",45,"train",4
"1340",46,"train",4
"1341",47,"train",4
"1342",49,"train",4
"1343",52,"train",4
"1344",53,"train",4
"1345",54,"train",4
"1346",55,"train",4
"1347",56,"train",4
"1348",58,"train",4
"1349",59,"train",4
"1350",61,"train",4
"1351",62,"train",4
"1352",63,"train",4
"1353",64,"train",4
"1354",65,"train",4
"1355",68,"train",4
"1356",69,"train",4
"1357",70,"train",4
"1358",71,"train",4
"1359",72,"train",4
"1360",74,"train",4
"1361",75,"train",4
